date,local,school,light rail,peak,Rapid,other
2020-10-05,1939,0,2638,0,4165,293
2021-02-28,2148,0,3122,0,4932,332
2020-10-22,13517,4664,6813,250,13741,292
2020-10-27,13366,4735,6410,249,13389,224
2020-11-14,2876,0,4292,0,6061,508
2020-10-08,8654,0,5334,212,10697,370
2020-08-25,11942,5176,5918,186,11884,231
2020-09-28,8822,0,5646,200,10349,410
2020-10-04,1835,0,2814,0,4156,439
2020-10-01,9632,0,5959,197,11869,387
2020-04-16,3024,0,1519,57,3682,61
2020-05-21,6428,2663,2992,79,6671,104
2020-10-03,2448,0,3503,0,5499,513
2020-10-02,9099,0,6026,153,11136,488
2020-03-12,19980,6141,11856,447,27428,491
2020-10-07,8928,0,5391,228,10638,422
2020-03-11,20182,6426,11823,491,27319,585
2020-08-12,11814,5116,5508,180,11606,225
2020-03-10,20171,6571,11984,493,27226,493
2020-10-09,9448,0,5956,191,11243,457
2021-05-08,3305,0,4449,0,6662,560
2020-03-09,2902,0,3995,0,6739,405
2020-03-06,19515,6147,11841,386,26030,774
2020-11-23,12169,3938,6694,234,13066,286
2020-10-10,2518,0,3749,0,5776,422
2020-11-15,2055,0,2905,0,4597,311
2020-11-19,13991,4073,7547,244,14789,377
2020-11-21,3049,0,4297,0,6306,526
2020-10-12,12751,4846,6228,215,12624,377
2020-11-20,13285,3876,7919,188,14184,536
2020-11-17,13498,4119,7499,273,14397,352
2020-11-16,12808,4158,6664,228,12879,341
2020-10-13,13449,4877,6568,243,13550,353
2020-11-30,12851,4073,7276,247,13798,348
2020-11-18,13637,4132,7697,266,14649,398
2020-10-14,13220,4641,6649,235,13692,339
2020-09-23,12750,4965,6079,202,12590,261
2020-10-17,2703,0,3493,0,5492,387
2020-09-29,9469,0,6071,222,11375,398
2020-10-16,12902,4429,6806,192,13176,366
2020-10-11,1846,0,2653,0,4107,234
2021-06-19,3205,0,4204,0,6330,442
2020-10-15,13560,4637,6745,227,13692,342
2020-12-13,2251,0,3312,0,4833,335
2020-11-26,13752,3956,7853,237,14711,408
2021-01-23,2945,0,2339,0,5160,255
2020-11-22,1902,0,2798,0,4360,252
2021-04-11,2086,0,3077,0,4734,376
2020-10-29,13382,4540,6630,223,13813,278
2021-03-28,2286,0,3237,0,4928,346
2020-12-12,3187,0,4569,0,6380,624
2021-03-03,16892,5089,9342,320,18152,476
2021-01-24,1949,0,2378,0,3903,254
2021-06-01,16356,5030,8955,324,17202,392
2021-05-22,3257,0,4342,0,6541,549
2020-10-31,2453,0,2218,0,4521,340
2020-11-01,2082,0,2369,0,4260,213
2021-05-23,2135,0,3130,0,4664,354
2020-10-18,1897,0,2674,0,4101,252
2020-10-24,2428,0,2848,0,4663,318
2020-10-21,13539,4622,6714,285,13699,323
2020-11-11,13983,4262,7324,255,14158,342
2020-11-10,13657,4201,7238,230,14231,361
2020-10-19,12986,4636,6252,209,12772,247
2020-10-20,13325,4799,6738,273,13565,277
2020-11-07,2897,0,3677,0,5741,382
2020-11-12,13405,4331,6751,273,13688,312
2020-10-25,1865,0,2194,0,3787,218
2020-11-09,13296,4141,6583,242,13461,338
2020-10-30,13472,4282,5885,186,13757,410
2020-11-13,13394,4037,7212,198,13614,437
2020-11-27,13588,3637,8556,183,15110,583
2020-10-26,11342,4358,5342,239,11623,198
2020-11-03,13524,4499,6915,237,13918,323
2020-07-20,10779,4314,5428,160,10635,279
2020-11-04,13690,4449,6548,249,13685,260
2020-11-05,12251,4238,5964,212,12220,242
2020-11-06,13752,4284,6979,194,13984,385
2020-11-29,2133,0,3126,0,4919,312
2020-11-28,3122,0,4073,0,6059,549
2020-10-28,13441,4695,6761,237,13669,302
2020-11-08,1897,0,2646,0,4312,216
2020-11-02,13149,4433,5590,247,12978,288
2020-12-05,3054,0,3896,0,6090,466
2021-02-14,2452,0,3325,0,5320,379
2020-12-06,2094,0,3042,0,4717,233
2021-04-07,11733,0,8078,292,15283,577
2020-05-23,1433,0,1687,0,3077,137
2020-09-30,8962,0,5587,190,10557,284
2020-09-08,12692,5132,6026,189,12158,296
2019-09-22,4126,0,4730,0,7066,504
2020-03-25,4365,144,2700,164,6563,90
2020-09-12,2449,0,3363,0,5562,361
2020-04-12,586,0,646,0,1049,42
2020-03-31,3064,49,1648,64,3871,60
2019-10-26,3731,0,6026,0,8449,925
2020-05-31,1286,0,1767,0,2755,153
2020-06-20,1998,0,2815,0,4367,350
2019-08-13,19097,5716,11999,468,26757,373
2020-07-21,11431,5160,5467,148,11239,268
2019-10-05,3494,0,5940,0,9031,1002
2020-02-11,20335,7255,11588,529,26842,477
2020-07-19,1507,0,2289,0,3673,198
2019-11-03,2642,0,3424,0,5713,324
2019-11-12,18612,5741,11465,481,24790,568
2019-10-16,19025,5862,12036,435,26062,481
2019-07-12,12614,0,8826,344,18057,588
2020-09-13,1898,0,2380,0,3907,156
2020-02-09,2536,0,3218,0,5396,291
2019-12-26,2804,0,4270,0,6726,717
2019-08-22,18831,5497,12079,439,26140,413
2020-07-23,11244,5205,5427,167,11301,267
2019-12-18,15571,838,10258,386,20872,525
2019-09-19,19547,5745,12134,458,26165,573
2020-06-24,9303,4733,5331,131,10776,279
2019-12-22,2785,0,3519,0,5481,455
2020-02-10,17882,6021,10392,434,23380,448
2020-09-07,11841,5086,5635,194,11846,239
2020-05-08,4052,117,2189,58,4977,118
2020-05-09,1245,0,1317,0,2362,98
2020-02-18,20617,6853,12150,485,27552,583
2020-05-25,6901,3708,3349,101,7501,147
2020-04-19,759,0,1075,0,1356,38
2019-08-02,18953,5738,12241,340,25010,503
2020-03-19,15491,5873,7650,330,19246,313
2019-11-13,18610,5744,11636,461,25270,479
2020-07-06,6629,0,4730,137,9443,282
2019-11-17,2914,0,4072,0,6777,447
2020-05-12,4114,893,2176,66,5166,107
2020-09-16,12778,5075,6331,195,12682,267
2020-07-28,11472,5366,5610,179,11497,242
2019-07-18,14092,0,10181,396,20989,757
2020-01-03,7397,0,5790,107,10164,1873
2019-11-18,17675,5681,10889,422,23598,418
2020-07-30,11668,5341,5788,134,11538,274
2019-10-29,18619,5947,11596,461,24841,416
2019-08-03,5447,0,6319,0,7922,771
2020-08-08,1762,0,2370,0,4264,197
2020-06-04,9131,5000,4321,114,9588,193
2020-06-22,8964,4805,4716,138,10045,212
2020-04-20,2987,0,2313,55,3662,75
2019-07-13,4606,0,4575,0,6327,612
2019-12-31,5756,0,4168,30,7016,744
2019-08-09,16883,5284,10381,375,23007,423
2020-03-18,16175,5959,8286,328,20475,285
2019-12-12,17004,3083,11050,445,22538,603
2020-01-30,14100,0,9937,362,21046,650
2019-09-27,18492,4745,12549,329,25249,835
2019-10-30,18782,5822,11303,451,25038,433
2019-08-18,3691,0,3976,0,5976,380
2019-12-17,15744,1162,10292,420,21636,501
2020-06-03,9018,4892,4304,128,9384,159
2020-09-20,1727,0,2173,0,3534,190
2019-11-23,3819,0,5865,0,9533,2411
2020-03-05,18722,5945,11117,445,25349,555
2019-09-09,17892,5813,10480,458,22891,367
2020-04-06,3018,42,1502,54,3387,63
2020-01-29,13618,0,9608,281,20355,458
2019-09-03,18655,5993,10840,473,24236,366
2020-04-25,863,0,889,0,1540,55
2020-01-15,12711,0,9100,364,18994,528
2020-03-14,3163,0,4371,0,7621,585
2020-07-11,1822,0,2667,0,4270,334
2019-09-30,14148,0,10989,414,22670,677
2019-08-27,18837,5460,11722,450,25778,343
2019-07-28,4187,0,4025,0,5751,376
2019-08-08,17055,2072,11270,450,23975,411
2020-04-04,943,0,812,0,1592,65
2019-09-16,18179,5790,11234,496,24422,467
2020-06-25,9583,4585,5477,121,10705,230
2020-06-14,1386,0,1971,0,3074,138
2019-08-15,19383,5532,12058,423,26122,375
2020-06-08,1360,0,1867,0,3038,172
2019-10-15,19198,6037,12224,456,25968,527
2020-06-01,1322,0,1542,0,2850,107
2020-01-18,3186,0,4451,0,7001,613
2020-02-12,20332,7082,11709,475,26961,479
2019-12-24,7522,0,5393,75,9896,501
2019-09-28,3638,0,6295,0,9799,965
2019-10-19,3857,0,5451,0,8963,615
2020-09-27,1810,0,2527,0,4055,225
2020-02-29,3954,0,7881,0,10078,1380
2020-05-19,6275,2527,2971,92,6537,124
2020-03-03,19623,2551,12381,514,27706,580
2020-07-02,8635,3290,5171,137,10678,267
2020-01-22,13661,0,9750,456,20720,577
2020-07-16,7046,0,4763,133,10048,299
2020-03-20,14877,5398,7552,262,17962,320
2020-09-24,13115,5071,6317,217,12691,271
2020-08-17,11744,5306,5453,183,11068,214
2020-01-04,2177,0,3309,0,4315,1709
2020-08-09,1420,0,1791,0,3035,128
2020-06-07,1349,0,1920,0,2884,182
2019-07-20,5057,0,5852,0,7379,841
2019-09-23,18224,5626,11444,469,24440,389
2020-08-19,10950,4996,5011,172,10853,217
2020-06-30,8961,3555,5236,151,11014,237
2020-06-28,1614,0,2597,0,3759,181
2019-12-15,2865,0,4046,0,6323,426
2020-05-18,5686,1986,2600,85,6389,107
2019-11-11,17964,5602,11029,468,24134,522
2019-11-07,18777,5639,11606,473,24991,440
2019-12-06,17380,4200,11798,361,23119,828
2019-10-28,17730,5704,11100,436,24233,384
2019-08-14,18996,5567,11713,477,26214,398
2020-07-14,6654,0,4784,119,9775,292
2020-03-21,2670,0,2995,0,5531,277
2020-05-24,1196,0,1584,0,2551,110
2019-11-05,18877,5752,11828,468,24998,528
2020-06-16,9492,4880,4765,152,10258,178
2019-12-03,17741,5010,11082,486,23387,494
2020-02-28,20266,6358,13604,416,27198,923
2020-08-24,11504,5247,5496,156,11230,251
2020-08-18,11925,5133,5715,174,11641,258
2020-04-02,2648,53,1299,54,3201,66
2020-08-22,2036,0,2615,0,4520,246
2020-09-01,12001,5041,5922,187,12148,296
2019-10-31,19023,5652,11724,424,24632,507
2020-08-15,2083,0,2963,0,4659,274
2019-08-07,19435,5776,11904,414,26179,402
2020-08-16,1760,0,2421,0,3573,210
2019-11-29,17761,4542,11838,317,24355,822
2020-04-14,2985,0,1577,47,3631,61
2020-01-24,13403,0,9735,343,19749,741
2020-04-13,747,0,620,0,1292,45
2019-08-21,19447,5656,11715,472,26048,387
2020-08-05,11328,5320,5499,168,11624,236
2019-12-08,2747,0,4348,0,6353,479
2020-03-24,5555,443,3348,210,8169,110
2019-09-11,18887,5779,11269,446,24581,397
2020-01-21,13327,0,10065,441,20494,586
2020-04-07,2951,33,1445,47,3497,75
2020-09-22,12729,5228,6177,228,12778,272
2020-07-10,6701,0,4883,111,9377,370
2020-04-29,2831,70,1499,59,3692,57
2020-03-01,2913,0,5287,0,6972,584
2020-06-18,9658,4895,5045,151,10691,229
2019-12-09,16216,3790,10496,428,22018,498
2019-12-13,16427,2053,11591,306,22808,961
2019-10-21,18176,5698,11383,428,24814,407
2020-02-07,19368,6794,11698,382,24486,602
2019-09-02,18055,5830,10561,417,23455,432
2020-04-01,3044,72,1606,63,3666,78
2020-02-16,2910,0,3843,0,6437,366
2019-12-16,15611,1104,10008,440,21149,469
2020-03-02,19911,6518,11841,485,26947,467
2020-09-15,12547,5124,6226,200,12671,308
2019-12-14,3821,0,5663,0,8312,759
2020-01-06,8773,0,6512,236,12938,426
2019-07-11,12776,0,9070,421,19204,466
2020-03-04,18430,6040,11022,470,25248,532
2020-04-09,3294,34,1501,40,3661,69
2020-04-22,3015,0,1675,40,3826,81
2019-09-29,2781,0,4752,0,7669,598
2020-03-23,10418,4119,4538,256,12058,129
2019-07-27,5383,0,5790,0,8231,733
2020-09-26,2377,0,3389,0,5286,377
2019-08-26,18395,5465,11274,403,24636,404
2019-10-08,13860,0,10195,417,22073,604
2020-04-18,985,0,1303,0,1830,61
2020-07-18,2035,0,3225,0,4853,363
2019-07-14,3584,0,3082,0,4761,407
2019-09-24,19105,5437,12366,479,25750,532
2020-03-17,16698,5750,9101,395,22215,301
2019-12-10,16469,3831,10745,437,22691,510
2020-04-24,3340,0,1732,41,4129,91
2020-07-24,11450,5209,5903,124,11382,352
2019-08-11,3707,0,3625,0,5770,319
2020-02-19,20862,6723,12049,478,27974,573
2020-07-01,9067,3578,5593,140,10841,242
2020-03-30,3175,66,1720,83,4246,57
2019-07-15,12743,0,9060,370,19481,646
2019-10-22,18951,5661,12020,464,25925,405
2019-10-17,19049,5640,11889,417,25990,502
2020-08-10,11596,5176,5454,170,11223,251
2019-08-25,3955,0,3992,0,6228,421
2020-08-14,11722,4892,6036,157,11965,350
2019-12-27,5852,0,4351,21,7343,648
2020-01-08,10981,0,8077,331,16238,411
2020-04-27,947,0,853,0,1569,39
2020-01-19,2614,0,3553,0,5203,400
2019-07-24,19380,5786,11655,463,25312,390
2020-05-05,3551,149,1829,67,4496,98
2019-11-22,17767,5243,11384,344,22953,955
2020-05-07,3741,147,2037,58,4792,97
2019-12-23,9651,0,7008,174,13305,536
2020-01-20,11782,0,8985,346,18310,488
2020-05-28,7933,3882,3544,91,8221,128
2020-03-27,3998,97,2212,106,5544,87
2019-10-04,14021,0,11095,313,23197,965
2019-07-21,4045,0,4238,0,6000,501
2020-02-15,3686,0,4979,0,8089,624
2019-12-20,13149,44,9314,259,18341,718
2019-10-07,2870,0,4448,0,6956,623
2020-08-11,11796,5235,5614,168,11817,242
2019-09-12,18465,5712,11245,438,24108,377
2020-07-27,9904,5038,4704,157,9922,186
2020-02-25,21059,6634,12633,529,28340,495
2020-09-06,1687,0,2554,0,3998,165
2019-10-24,19204,5688,12170,450,26299,458
2020-05-29,7908,3767,3828,89,8407,159
2020-01-07,10356,0,7473,351,15447,432
2020-09-04,12462,4974,6411,135,12340,373
2020-09-05,2352,0,3576,0,5703,331
2020-04-17,3181,0,2281,56,3768,76
2020-04-10,379,0,478,0,850,28
2019-09-01,3761,0,4230,0,5936,452
2020-05-30,1736,0,2359,0,3662,202
2020-07-07,7127,0,4945,142,10067,304
2019-08-31,5683,2,6089,0,9225,648
2019-10-11,14293,0,11214,285,22457,857
2020-03-22,1893,0,2121,0,3890,131
2019-08-12,18699,5823,11038,470,24549,341
2019-12-30,5899,0,3853,26,7269,457
2020-03-29,706,0,824,0,1468,67
2020-06-23,9044,4819,4959,158,10514,235
2019-11-10,2744,0,4199,0,6673,386
2019-10-01,15028,0,11640,421,24365,802
2019-09-05,18911,5685,10967,451,24641,415
2019-09-10,18814,5922,11067,498,24134,460
2021-05-30,2123,0,3163,0,4871,350
2020-02-17,19785,6668,11528,482,25998,484
2020-01-05,1451,0,1720,0,2735,445
2019-07-30,19887,5765,12232,457,25617,336
2020-07-15,6998,0,4886,139,9967,286
2020-05-11,4023,800,2041,78,4980,115
2019-12-28,2874,0,3578,0,5745,595
2020-07-12,1381,0,2077,0,3311,209
2020-05-01,3258,72,1605,41,3734,90
2020-01-25,3481,0,4662,0,6976,832
2020-05-27,7619,4084,3570,99,7974,131
2019-12-11,17135,2750,11141,415,22494,555
2020-01-01,1325,0,1921,0,2586,392
2019-08-05,18527,5978,11517,453,24856,374
2019-08-19,18332,5646,11099,461,24242,313
2020-04-03,3084,49,1481,52,3519,77
2020-02-24,20110,6622,11735,516,26749,476
2020-05-06,3735,140,2022,63,4605,102
2019-10-03,15089,0,11745,426,24221,916
2020-05-02,1081,0,1089,0,2062,61
2020-09-09,12127,5078,5874,157,11887,254
2020-04-21,3012,0,2253,59,3738,83
2020-02-14,20092,5906,12171,341,26149,765
2020-04-05,746,0,703,0,1289,44
2020-06-17,9614,4838,4847,136,10446,222
2019-11-21,18011,5362,10735,438,23009,496
2019-07-19,13846,0,10335,325,20012,815
2020-06-02,9101,4931,4220,110,9258,154
2019-11-27,17817,5138,11213,432,23824,603
2019-07-17,13768,0,9981,428,20550,708
2019-11-20,18444,5700,11143,476,24190,503
2020-07-22,11326,5060,5347,153,11361,245
2020-07-31,11670,4386,6072,131,11738,407
2020-06-29,8594,3530,4848,149,10213,239
2020-07-05,1596,0,2480,0,3585,225
2019-09-20,20009,5099,13907,403,27732,882
2020-02-13,20387,6766,11111,499,26610,499
2019-10-25,18034,5082,11949,327,24658,642
2020-02-03,15704,1158,10312,361,22332,548
2019-11-01,18179,5251,12153,337,24242,591
2020-07-25,2013,0,3378,0,4838,358
2019-08-28,19485,5358,11796,492,26363,421
2020-01-16,12368,0,8900,363,18705,522
2020-06-12,9550,4876,4781,100,10276,265
