date,local,school,light rail,peak,Rapid,other
2020-05-10,977,0,1123,0,1999,70
2020-05-17,1074,0,1382,0,2243,107
2020-06-06,1832,0,2529,0,3956,281
2019-11-28,18200,4904,11369,424,23911,521
2020-08-13,11977,5184,5718,172,11904,270
2019-12-01,2713,0,3987,0,6532,372
2020-02-08,3711,0,5256,0,7675,632
2020-01-02,6913,0,5345,118,9780,985
2020-02-21,20196,6270,13617,381,27274,1157
2019-07-16,14025,0,9701,421,20592,733
2019-07-09,13835,0,9971,455,19862,580
2020-09-10,12648,5072,6176,213,12437,301
2019-11-02,3898,0,5943,0,9358,685
2020-06-21,1379,0,2128,0,3172,164
2020-04-15,2970,0,1522,55,3627,81
2019-11-30,3801,0,5360,0,8498,735
2019-09-18,19573,5731,12288,419,26092,469
2019-11-08,17838,5345,11395,372,24095,530
2019-08-23,18614,5224,12072,384,25079,572
2020-08-06,11774,5135,5659,176,11698,262
2020-05-15,4497,850,2519,76,5496,120
2020-05-03,959,0,1021,0,1821,65
2019-11-26,17653,5380,10837,472,24190,526
2020-02-27,21070,6435,12499,488,28678,582
2019-09-26,19068,5310,11774,455,25835,546
2019-07-29,18743,5962,11202,408,24273,341
2019-09-04,18691,5600,10916,464,24375,348
2020-02-02,2861,0,3413,0,5437,319
2020-08-02,1733,0,2329,0,3663,182
2020-06-13,1895,0,2706,0,4199,248
2020-07-13,5918,0,4142,113,8540,237
2020-08-07,10080,4680,4976,124,9993,235
2019-07-23,19392,5935,11829,461,25344,351
2020-07-17,7244,0,4973,114,9896,432
2020-05-16,1512,0,1739,0,2915,99
2019-11-25,17086,5426,10634,451,23151,602
2020-05-14,4340,891,2312,75,5365,110
2020-01-17,12437,0,9551,315,19115,704
2019-12-04,17360,4705,11170,465,23467,543
2020-04-11,891,0,745,0,1523,33
2020-03-28,1092,0,1030,0,1971,51
2020-05-13,4050,869,2208,72,5347,98
2019-10-18,18448,5421,12100,370,25368,586
2020-01-09,11208,0,8103,318,16730,469
2020-07-29,11780,5454,5790,185,11809,274
2019-10-13,2943,0,4536,0,7552,429
2020-08-04,11694,5384,5541,167,11698,257
2020-03-16,17139,6000,9423,369,22739,300
2020-09-18,12513,4808,6417,161,12778,341
2020-03-13,18951,5882,11283,373,25302,632
2019-12-02,15928,5002,10267,441,22012,533
2020-02-01,3026,0,4019,0,6305,512
2020-04-30,2989,86,1561,60,3682,79
2020-03-08,3154,0,4255,0,6895,575
2019-09-25,18838,5360,12462,453,25717,496
2020-08-27,12319,4962,6044,165,11917,270
2020-04-08,2968,51,1449,65,3449,67
2020-01-23,12963,0,9361,448,19874,530
2019-07-25,19619,5845,11831,432,25284,426
2020-06-10,9267,5022,4583,127,9748,170
2019-11-24,2913,0,3832,0,6681,443
2019-09-17,18169,5711,11420,484,25470,407
2019-07-22,18376,5332,11280,440,24147,384
2020-08-03,11297,5289,5302,148,10927,251
2019-10-23,18895,5445,12263,467,26133,453
2020-01-26,2681,0,3579,0,5776,638
2019-11-09,3905,0,5803,0,9388,762
2020-08-23,1657,0,2279,0,3710,161
2019-08-20,19431,5835,11927,479,26158,342
2020-06-09,9247,4853,4430,131,9710,200
2019-07-01,15987,3765,9618,407,21223,
2020-08-30,1841,0,2551,0,3867,189
2020-02-04,19116,6225,11202,498,25242,488
2019-10-02,15001,0,11760,458,24050,774
2019-09-07,4965,0,5537,0,7801,724
2019-11-15,18462,5472,11791,370,24410,627
2019-07-08,13078,0,8949,422,18848,493
2020-08-01,2174,0,3350,0,5068,333
2019-11-19,18567,5733,11338,491,24402,474
2020-07-09,6888,0,4724,129,9600,346
2020-03-15,2607,0,3236,0,5840,266
2019-07-10,13856,0,9466,421,19502,601
2020-02-26,20972,6518,12477,478,28359,539
2020-03-26,4003,108,2370,133,5846,79
2020-02-20,20567,6106,12084,488,27379,574
2020-01-31,12977,0,9036,242,19327,584
2020-09-25,10814,4109,5568,171,11165,303
2020-09-03,12307,5195,5852,192,11891,252
2019-07-31,19599,5736,11968,478,25342,479
2019-09-15,3921,0,4529,0,6608,536
2020-07-26,1377,0,1827,0,2952,122
2019-08-29,19565,5492,11851,427,25376,435
2020-04-23,3230,0,1698,39,3819,89
2019-08-01,19950,5754,12200,459,25864,402
2020-09-02,12087,5165,5966,174,12014,284
2020-02-05,19625,7208,11441,423,25010,533
2019-11-16,4063,0,5884,0,9130,850
2020-09-21,12177,5022,5730,200,11947,254
2020-07-03,8889,2966,5704,113,11132,377
2020-08-20,10797,1939,5698,158,11319,295
2020-05-22,6527,2402,2987,81,6952,122
2019-08-16,18703,5447,12106,346,25086,501
2020-09-14,12068,4973,5984,190,12126,280
2020-08-28,12135,4381,6424,163,12374,337
2019-09-14,5306,4,6620,0,8618,920
2020-07-08,7017,0,4952,139,9859,281
2020-02-23,3124,2,5758,0,7922,763
2019-10-20,3046,0,4434,0,7014,421
2019-11-06,18955,5665,11822,470,25228,453
2020-01-11,3059,0,4131,0,6433,548
2019-11-04,18178,5833,11194,452,24231,407
2019-09-21,4555,0,5071,0,7260,669
2019-12-05,17696,4603,10980,409,23119,535
2020-06-27,2060,0,3387,0,4989,332
2019-11-14,19081,5569,11856,462,25207,442
2019-12-19,14879,716,9883,358,20172,621
2019-10-09,14754,0,11265,434,23526,783
2020-08-21,10782,4802,5380,151,10671,279
2020-06-26,9324,4499,5659,120,10843,343
2020-01-12,2284,0,2990,0,4916,296
2020-05-26,7414,4010,3577,110,7828,133
2019-10-14,18081,5797,11403,410,24562,470
2019-10-06,2992,0,4771,0,7530,812
2020-01-27,2396,0,3028,0,5185,343
2019-10-27,3020,0,4643,0,6761,640
2019-08-06,19528,5947,12033,474,26649,370
2020-09-19,2534,0,3647,0,5720,392
2019-10-10,14887,0,11116,389,23700,733
2019-09-08,3782,0,4332,0,5886,411
2019-10-12,3631,0,5847,0,9204,782
2020-04-26,756,0,755,0,1416,43
2020-05-20,6085,2470,2776,85,6510,115
2020-03-07,3971,0,5376,0,9552,786
2019-08-30,18595,5150,11848,363,24492,569
2019-12-21,3175,0,4415,0,6683,567
2021-06-02,16489,4943,9268,305,17913,462
2020-06-05,9189,4688,4733,95,10034,229
2020-08-31,11736,5156,5590,177,11520,266
2020-01-10,6154,0,9336,69,10609,650
2019-09-06,17771,5421,10657,364,22459,505
2020-04-28,3568,76,1845,63,4240,81
2019-12-07,3798,0,6516,0,8072,979
2020-09-11,12248,4919,6498,165,12700,368
2020-08-26,11782,5235,5728,175,11980,218
2020-01-14,12361,0,9342,398,19326,522
2020-06-19,9639,4784,5559,115,10813,301
2020-05-04,3717,131,1877,70,4411,94
2019-12-29,2479,0,3075,0,4903,446
2020-07-04,1981,0,3260,0,4978,319
2019-09-13,18071,5376,12314,336,23475,660
2020-09-17,12822,5085,6170,176,12798,264
2020-08-29,2266,0,3487,0,5153,407
2020-06-15,9088,4998,4509,133,9814,199
2020-02-22,4676,4,12663,0,14048,2491
2019-08-04,3792,0,4165,0,6009,430
2019-07-26,18698,5634,11792,298,24258,506
2020-01-13,12003,0,8841,361,18173,427
2021-01-10,1866,0,1920,0,4063,161
2021-01-09,2323,0,3614,0,4997,418
2021-03-12,16565,4852,9052,258,17365,575
2021-01-26,1960,0,2613,0,4382,201
2021-02-06,2767,0,3687,0,5742,483
2021-02-07,2211,0,3311,0,4879,364
2021-05-09,2063,0,3200,0,4627,317
2021-02-27,3369,0,4560,0,6554,613
2021-01-04,7269,0,5025,150,9105,350
2021-01-07,8318,0,5792,149,10430,345
2021-02-24,16729,5334,8984,333,17840,443
2021-02-26,16179,5013,9161,244,17227,628
2021-03-16,16977,5149,9159,328,18352,421
2021-01-21,10496,0,5214,236,13303,291
2021-06-08,16301,4795,9260,334,17376,377
2021-05-17,15725,4737,8154,290,16844,402
2021-05-18,16492,4742,9229,350,17753,382
2021-05-07,16324,4776,9429,264,17623,546
2021-03-10,16721,5108,8919,353,18172,412
2021-03-15,16570,5038,8999,354,17731,442
2021-05-04,15234,4607,8363,304,16176,363
2020-11-25,13693,4214,7763,283,14925,389
2021-03-05,15957,4312,9129,205,17175,562
2020-12-20,2041,0,3207,0,4583,339
2020-12-27,1759,0,2683,0,3913,264
2021-02-05,15710,5558,8675,237,15836,549
2020-12-19,3103,0,4209,0,5958,450
2020-12-25,172,0,441,0,356,10
2021-02-09,16667,5646,8713,301,17252,423
2021-05-03,16093,4952,8508,314,16855,383
2021-05-05,16573,5158,9025,341,17666,390
2021-05-01,3210,0,4529,0,6511,553
2020-12-26,1910,0,3396,0,4918,384
2020-12-28,2091,0,2766,0,4440,337
2020-12-21,8915,0,6110,188,10986,443
2021-01-02,2113,0,3160,0,4362,379
2021-05-10,15851,4781,8720,303,17096,443
2021-05-06,16818,4825,9244,315,17926,520
2021-02-08,15767,5707,8304,276,15967,403
2021-01-06,8049,0,5568,179,9748,346
2020-12-31,5296,0,4227,12,5831,762
2021-05-02,2081,0,2968,0,4977,308
2021-04-29,17194,4965,9558,315,18817,519
2021-06-05,3279,0,4106,0,6389,541
2020-12-29,4909,0,3605,15,5777,398
2021-02-12,15506,4871,8233,230,15651,512
2020-12-30,5375,0,3599,13,6117,418
2021-02-10,16511,5562,8878,315,17184,462
2021-02-13,3220,0,4312,0,6099,505
2021-01-01,1256,0,2151,0,2608,296
2021-06-07,15462,4798,8691,287,16468,411
2021-02-11,16855,5431,8619,308,17343,519
2021-06-06,2077,0,3051,0,4665,272
2021-01-05,8057,0,5783,166,9725,423
2020-10-06,8397,0,5187,187,10183,340
2021-05-27,16618,4736,9461,310,17936,494
2021-03-21,1903,3,2523,0,4100,248
2021-04-30,16507,4917,9453,246,17759,565
2021-02-15,16004,5267,8308,284,16823,428
2021-06-20,1937,0,3054,0,4678,266
2021-05-26,16447,4589,9266,347,17927,417
2021-05-11,16561,4965,9136,347,17516,460
2021-06-09,14998,4726,8882,317,16406,341
2021-05-12,16877,4785,9481,338,17889,439
2021-03-20,3186,0,3988,0,5835,446
2021-04-09,11445,0,8302,215,14506,791
2021-04-17,3156,0,4322,0,6445,617
2021-04-12,11021,0,7685,277,14571,519
2021-04-21,17008,5270,9379,333,18260,464
2021-05-31,2302,0,2895,0,4712,246
2020-12-23,8512,0,5961,152,10362,519
2021-04-16,11478,0,8287,234,14947,695
2021-06-14,2043,0,2926,0,4470,290
2020-12-22,9059,0,6234,186,10915,438
2021-04-28,16743,5004,9578,289,18598,523
2020-12-24,6332,0,4675,35,7565,356
2021-04-08,11836,0,8103,262,15243,570
2020-10-23,13313,4330,6108,198,13817,391
2021-01-03,1509,0,2221,0,3241,207
2021-03-27,3224,0,4799,0,6530,801
2021-03-02,15296,2025,9217,340,17364,463
2021-01-11,4199,0,5386,110,3843,169
2021-01-08,8402,0,6074,144,10400,461
2021-03-04,16920,5218,8967,304,17909,441
2021-03-23,14108,4629,7847,322,15402,368
2020-11-24,13445,4135,7708,278,14531,391
2021-03-17,16785,5222,9231,382,18088,479
2021-04-15,11963,0,8377,296,15793,647
2021-02-02,15765,5281,8307,284,16256,419
2021-03-01,16232,5235,8585,310,17113,390
2021-01-15,10317,0,5056,175,12170,351
2021-03-11,16764,5240,8814,280,17836,436
2021-01-13,10052,0,4785,219,12502,265
2021-03-19,16607,4993,9237,236,16941,531
2021-03-22,15025,4896,7917,290,15489,326
2021-03-09,16823,5185,9062,340,17491,461
2021-01-16,2705,0,2493,0,5439,251
2021-03-18,16701,5244,9188,315,18249,458
2021-01-12,6121,0,5214,127,7538,270
2020-12-07,13012,3291,7368,214,13917,387
2021-01-17,1974,0,1756,0,4229,157
2020-12-11,12982,1898,8329,195,14731,724
2020-12-04,13528,3377,8585,187,14770,643
2021-01-22,10235,0,5178,196,12627,313
2020-12-10,13171,2161,8274,237,14607,416
2021-01-25,8323,0,5206,144,9855,320
2021-04-18,2065,0,3008,0,4619,312
2021-06-11,14834,4376,8645,210,16181,566
2021-04-10,3123,0,4252,0,6049,628
2021-01-14,9839,0,4847,223,12053,256
2021-01-19,10546,0,5346,283,13358,268
2021-06-10,15388,4711,8812,289,16617,386
2021-06-13,2130,0,3564,0,5204,528
2021-01-27,10770,0,6745,282,13369,374
2021-06-12,3055,0,3934,0,6054,534
2021-05-16,2161,0,3090,0,4701,291
2021-03-07,2365,0,3319,0,4993,501
2021-02-03,16332,5851,8657,295,16550,383
2021-05-24,15716,4669,8882,302,16929,426
2021-02-04,16008,6052,8507,269,16473,425
2021-05-15,3003,0,4148,0,6296,524
2021-01-18,10092,0,4865,276,12681,231
2021-01-20,10775,0,5324,278,13546,279
2021-03-08,2252,0,2919,0,4576,280
2021-04-25,1983,0,2961,0,4258,431
2021-04-20,16659,5531,9560,294,18151,441
2021-05-14,16262,4830,9255,226,17216,567
2021-01-30,2963,0,3781,0,5929,488
2021-03-06,3287,0,4351,0,6519,697
2021-03-14,1760,0,1589,0,4112,126
2021-01-28,10711,0,6641,280,12890,346
2021-03-13,3272,0,3124,0,6628,426
2021-01-29,9839,0,6331,200,11929,392
2021-02-01,12304,1098,7087,267,13727,385
2021-01-31,2227,0,2977,0,4579,273
2021-03-24,16871,5246,9297,336,18181,425
2020-06-11,9293,4936,4561,127,9940,205
2021-04-14,11809,0,8126,308,15495,569
2021-04-19,15767,3407,8594,333,16782,440
2021-04-13,11968,0,8216,313,15654,624
2021-03-26,16457,4986,9693,212,17390,672
2021-03-29,15448,5112,8603,283,16476,431
2021-02-16,16939,5446,8378,341,17743,484
2021-03-25,16955,4999,9386,328,18354,524
2021-02-17,16515,5243,8925,288,17924,496
2021-02-18,16578,5140,8589,294,17583,523
2021-02-21,2100,0,2990,0,4417,244
2021-04-23,16420,5209,9168,267,16969,533
2019-07-05,16040,2856,9967,400,20697,565
2021-02-19,15799,4900,8834,215,16832,586
2021-04-26,2282,0,2908,0,4503,288
2021-04-24,3190,0,4024,0,6112,479
2021-04-22,17017,5136,9229,325,18501,472
2021-04-27,16970,4900,9354,330,18261,537
2021-06-04,16028,4874,9117,247,16553,504
2021-06-03,14430,4512,7949,309,15403,358
2021-04-01,15612,4362,8572,252,16471,601
2021-03-30,16440,5045,9185,335,17212,427
2021-03-31,16718,4862,9475,294,18162,628
2021-04-05,2153,0,2847,0,4369,355
2021-02-20,3241,0,4348,0,6232,495
2021-02-22,16090,4941,8420,318,16780,418
2021-02-23,16307,5152,8990,340,17544,451
2021-02-25,16339,5096,8891,301,17560,498
2021-04-04,1744,0,2627,0,3891,382
2021-04-03,2445,0,3752,0,5352,650
2021-04-06,11113,0,7741,318,14590,544
2021-04-02,1268,0,2197,0,2850,332
2020-12-16,12534,851,7774,227,13561,448
2020-12-08,13519,3076,8169,257,15053,424
2020-12-14,12176,897,7789,249,13666,433
2020-12-01,13219,4016,7707,270,13883,353
2020-12-03,13587,3654,7943,265,14944,461
2020-12-09,13538,2692,8225,254,14832,424
2020-12-15,12627,968,7957,266,14088,411
2020-12-02,13699,3772,7962,252,14685,414
2019-07-06,5214,0,5369,0,6925,
2020-12-18,11979,528,8085,207,13934,604
2020-12-17,12712,812,8066,249,14190,481
2021-05-13,16541,4846,9251,311,18003,581
2021-06-15,15461,4488,9053,309,16887,401
2021-05-25,16514,4756,9257,328,17408,450
2019-07-03,16613,3638,10208,427,22025,450
2020-01-28,13109,0,9194,380,20317,459
2021-06-18,14760,4148,9319,267,16404,489
2019-08-10,4836,0,4879,0,7219,543
2021-06-21,14547,3645,8556,304,16105,409
2021-06-16,14750,4356,8657,301,16002,366
2019-08-17,5506,0,5860,0,7922,723
2019-07-07,4065,0,3852,0,5426,480
2019-08-24,5439,0,5710,0,8283,686
2021-06-17,15156,4406,9000,320,17070,404
2019-07-02,16895,3993,10254,409,21715,402
2021-06-24,11956,2739,7677,282,13938,307
2021-06-22,15148,3633,9012,324,16614,438
2021-06-23,14714,3591,9077,314,16382,446
2020-02-06,20061,7234,11424,477,25312,441
2019-07-04,16604,3576,10103,437,21868,342
2019-12-25,61,0,0,0,101,0
2021-06-27,2,0,59,0,16,
2021-06-25,12993,2691,8654,224,14454,500
2021-06-26,2670,0,4248,0,5391,486
2021-05-20,16343,4539,9351,310,17375,453
2021-05-29,3113,0,4234,0,6304,524
2021-05-21,16352,4601,9541,247,17849,613
2021-05-19,16548,4696,9158,323,17840,399
2021-05-28,16113,4610,9309,246,16822,590
